x_sun,y_sun,z_sun,x_earth,y_earth,z_earth,x_moon,y_moon,z_moon
0,37960983939.8027,38151453400.1639,0,142100656347.862,142448809313.691,0,23535968.0370986,34928213.3313864
0.0159605137659936,37885808110.6972,38074073373.7682,0.0597859865796793,142120760460.743,142470202285.802,9.95541213231954e-06,23504991.4792725,35147587.9302761
0.0637998490317887,37810621893.7327,37996674939.8429,0.239155146755056,142140825420.27,142491541374.868,3.98059515136896e-05,23474014.4674484,35366461.0990612
0.143454689989336,37735425308.5135,37919258218.4467,0.538124255425879,142160851221.463,142512826531.573,8.95280683838565e-05,23443037.1359636,35584822.5579843
0.25486171183317,37660218374.6446,37841823329.8319,0.956710053148395,142180837859.348,142534057707.271,0.000159098207341765,23412059.6187322,35802662.0618455
0.397957580779684,37585001111.7314,37764370394.44,1.49492924612963,142200785328.951,142555234853.979,0.000248492807355838,23381082.0492407,36019969.4003228
0.572678954086884,37509773539.3803,37686899532.8977,2.1527985062235,142220693625.304,142576357924.378,0.000357688301774552,23350104.5605447,36236734.3982903
0.778962480074292,37434535677.1979,37609410866.012,2.93033447092753,142240562743.442,142597426871.817,0.000486661118337101,23319127.2852643,36452946.9161343
1.01674479814005,37359287544.7925,37531904514.767,3.8275537433689,142260392678.403,142618441650.308,0.000635387679182303,23288150.3555811,36668596.8500624
2.67592002670908,36982893515.7514,37144111739.3808,10.1094784251961,142358954432.089,142722701445.579,0.00167450103189565,23133275.4862614,37738056.6749197
5.11305587244596,36606245672.8389,36755895096.49,19.3859565024993,142456535863.867,142825600501.618,0.0032039181111775,22978428.8251066,38791957.4647988
8.32022234256413,36229346468.2046,36367269881.88,31.6590246780815,142553136357.126,142927133818.116,0.00522068544743322,22823626.3787098,39829078.3537096
12.2894840156602,35852198354.8399,35978251469.8337,46.9306981407874,142648755297.316,143027296809.453,0.00772184614903618,22668883.8522665,40848223.061463
17.0129001026829,35474803786.7162,35588855300.2024,65.2029705505461,142743392071.969,143126085303.542,0.0107044399343784,22514216.6391797,41848220.7374922
22.4825245079413,35097165218.9219,35199096865.687,86.4778140235826,142837046070.718,143223495540.279,0.01416550316372,22359639.8112169,42827926.7599183
28.6904058901853,34719285107.7931,34808991699.3722,110.757179117933,142929716685.33,143319524169.576,0.0181020688708318,22205168.1092625,43786223.4861768
35.6285877236259,34341165911.0499,34418555362.5099,138.042994818749,143021403309.736,143414168249.038,0.0225111667943105,22050815.9346181,44722020.9592729
80.9951700532972,32447069853.005,32461944950.6279,319.63483504829,143465055513.667,143866546349.088,0.0515404534767149,21281321.1353694,49027886.746425
143.422910832358,30547366189.4771,30499395932.309,576.664859661824,143884018186.178,144284113495.221,0.0919356658895297,20516762.0460284,52625109.988087
221.911779459617,28642364534.8843,28532806317.0638,909.349840991776,144278218648.118,144666910535.567,0.143321991528822,19758532.444927,55410566.5265133
315.458965353095,26732375964.7207,26564030600.5521,1317.89297044382,144647585612.432,145015232662.979,0.20532277893186,19007760.2558488,57302786.7235648
423.059070796715,24817713418.6095,24594841792.3713,1802.48382265703,144992049619.913,145329594973.467,0.277559609979438,18265305.7442359,58242100.0901967
543.704304306848,22898692083.3011,22626895059.341,2363.29832264209,145311543680.193,145610681265.151,0.359652366300191,17531776.0740016,58189450.5253245
676.384674376211,20975629160.5283,20661741346.9211,3000.49871583036,145606003230.886,145859348169.144,0.451219298435622,16807533.3064641,57125744.4076716
820.088183676853,19048843887.8465,18700820437.8338,3714.23354110869,145875365986.176,146076638182.206,0.551877083226669,16092677.1327446,55053252.3031596
974.585680102593,17109089185.2683,16735709569.2267,4508.74398940622,146120719770.756,146264565435.995,0.66180363256178,15383563.997778,51978711.0975181
1138.16132276426,15166229755.775,14777267978.6841,5380.80795493556,146340610183.947,146423331211.517,0.780130531406892,14683313.4076038,47956654.6328686
1309.78307005528,13220597278.4185,12826466742.7972,6330.53422336643,146534983052.413,146554394389.56,0.906464210010146,13991249.36391,43052667.394317
1488.41763217317,11272526773.9191,10884039150.1043,7358.01752027846,146703787119.961,146659357227.72,1.04040968067143,13306365.0276756,37359258.1174035
1673.0306715076,9322356677.77245,8950469338.04294,8463.33849850672,146846974437.413,146739934019.547,1.18157059182833,12627342.5400068,30994247.5776031
1862.58700308716,7370428884.18844,7025983298.41544,9646.56372846119,146964500906.597,146797907149.058,1.32954928932785,11952586.2138969,24098069.5927151
2056.05079502709,5417089360.91414,5110493489.15578,10907.7456915228,147056326336.042,146835122743.514,1.48394688131257,11280179.4704379,16837268.8603488
2252.38576890221,3462688837.0482,3203537519.78278,12246.9227763567,147122415035.671,146853442444.336,1.64436331371581,10607876.0469241,9405213.3926798
2439.20285674469,1619288340.26119,1412608006.36566,13581.054903535,147161128547.102,146854954030.202,1.80076782650272,9971905.3271518,2426971.91996017
2626.78209002182,-224437416.434297,-372511359.05698,14984.5557609352,147176916383.186,146842542211.534,1.96182951392165,9331632.52415452,-4327673.59875456
2814.25470490487,-2068183702.36159,-2153077517.92227,16457.4231062461,147169765373.532,146817337957.336,2.12721066713816,8684833.01633575,-10668800.7676328
3000.75219841139,-3911641676.152,-3930688526.4843,17999.6435703252,147139670378.308,146780120701.555,2.29657298453188,8029311.63808316,-16408864.9018192
3185.40647673152,-5754500436.644,-5707120902.18769,19611.1926655877,147086634575.875,146731294741.195,2.46957765508051,7363063.14972753,-21375741.929767
3367.35000328506,-7596449228.65113,-7484154377.1149,21292.0347966348,147010669696.65,146670869943.721,2.64588543761928,6684439.17513366,-25426296.7782255
3545.71594650514,-9437177448.25119,-9263575468.28997,23042.1232729548,146911796699.194,146598406461.51,2.82515674452491,5992194.69428178,-28450163.8726238
3719.63832730066,-11276375559.5979,-11047106959.071,24861.4003238537,146790045758.246,146513015299.061,3.00705171430905,5285547.60734857,-30374589.5953845
3859.13054825985,-12791956872.0384,-12522177342.2889,26413.9362707365,146672437152.754,146432015905.99,3.1588099077494,4691752.30953155,-31117962.2872121
3994.52673450167,-14306120867.0157,-14001595584.3382,28013.4485855411,146539315934.509,146340562888.621,3.31193065622455,4088197.27202488,-31105074.5478176
4125.34272781296,-15818700635.6131,-15485825192.5543,29659.8878901765,146390709818.752,146237740035.689,3.46622298718763,3475255.62663517,-30361081.7062841
4251.09501228587,-17329531622.7659,-16975155767.3384,31353.199712903,146226649091.317,146122560060.683,3.62149587596523,2853514.95860864,-28928565.3134319
4371.30077002843,-18838451633.0375,-18469704039.9423,33093.3244977872,146047166062.155,145994008754.927,3.77755825665125,2223736.51135511,-26864218.1944531
4485.47793673601,-20345300720.6237,-19969424315.1749,34880.197614793,145852294513.811,145851089534.353,3.934219033247,1586806.08711265,-24234854.6761065
4593.14525708772,-21849921005.7512,-21474124890.9376,36713.7493705092,145642069590.212,145692832187.485,4.09128709242171,943712.133241795,-21115630.1072787
4693.82233999422,-23352156546.5795,-22983479962.6794,38593.9050194828,145416527676.805,145518302308.529,4.2485713168178,295526.883568311,-17588508.6636105
4787.93377585721,-24867027113.2808,-24512387194.8661,40540.3338857459,145173188959.579,145324620157.71,4.40747313909253,-363268.743381972,-13697521.1613752
4873.93026998613,-26379149917.9571,-26045017317.9061,42534.1464770133,144914298342.081,145112654786.207,4.5662035864991,-1024964.20791563,-9566240.2866741
4951.31971712852,-27888369139.5529,-27580717748.5483,44575.2501306417,144639895571.037,144881683438.194,4.72456576637509,-1688396.86881012,-5283820.93437629
5019.61114115905,-29394530323.7649,-29118755385.9529,46663.546978005,144350021063.93,144631069712.396,4.88236285908694,-2352412.50882474,-938735.397597877
5078.31475214577,-30897480214.7017,-30658331836.0505,48798.933959621,144044715825.554,144360269934.176,5.03939814403395,-3015884.2085449,3382759.71809316
5126.94200317281,-32397066552.4687,-32198601398.3853,50981.3028409302,143724021387.872,144068837616.414,5.19547502757887,-3677731.78760745,7598202.63675496
5165.00564691903,-33893137986.9506,-33738679604.1108,53210.5402287423,143387979864.539,143756418583.197,5.35039707212176,-4336924.97702324,11629183.4250603
5192.01979196798,-35385544015.018,-35277649840.6929,55486.527588288,143036633955.249,143422750155.02,5.50396802657759,-4992488.53681955,15401759.0552578
5208.32181696703,-37009830734.235,-36954753084.598,58023.4872368247,142635801122.317,143034188326.71,5.66978602060849,-5702706.85555987,19144860.3993753
5210.2602885261,-38629379915.7546,-38628203440.2863,60615.8069111074,142216850403.391,142620045417.475,5.83350710653986,-6406472.21883374,22420298.4647985
5197.20972936992,-40243998232.9697,-40296787432.0254,63263.3117528956,141779839533.242,142180360923.619,5.99487725796193,-7102841.1790825,25158277.1356004
5168.546914947,-41853492997.2328,-41959300694.4982,65965.8197231858,141324827031.769,141715304835.64,6.15364289940169,-7790995.95653588,27299200.5301899
5123.65095823459,-43457671948.259,-43614567300.5175,68723.1416339336,140851872265.675,141225171767.793,6.30955095009448,-8470255.17125542,28794543.9600928
5061.90339402495,-45056343036.9487,-45261459690.417,71535.0811808534,140361035569.568,140710370229.065,6.46234886547207,-9140080.68014475,29607408.4194283
4982.68826269259,-46649314434.7332,-46898900179.2125,74401.4349772705,139852378306.34,140171416800.664,6.61178467824254,-9800073.82858233,29712214.8609878
4885.39219341155,-48236394487.1269,-48525866983.7084,77321.9925890735,139325962893.191,139608933075.386,6.75760703497956,-10449977.6704197,29094883.6148319
4755.84252694212,-49986424074.7456,-50313818908.1604,80618.4476079857,138722505501.747,138959596945.969,6.91453621754962,-11157631.4880321,27567706.5477337
4602.55627898282,-51728736694.5774,-52086625990.5159,83980.7726997226,138097446569.783,138283398174.83,7.06638953099533,-11852868.9271285,25168851.6216625
4424.71287446499,-53463071850.3332,-53843254346.0234,87408.652380022,137450876449.519,137581530663.747,7.21282875717535,-12535949.7443283,21928579.5885524
4221.49614566652,-55189168599.0194,-55582825645.9389,90901.7608142211,136782887402.079,136855313248.72,7.35351677457587,-13207374.599939,17896698.6483095
3992.09446566703,-56906765480.0814,-57304626486.7611,94459.7618844188,136093573931.675,136106160725.539,7.48811759273713,-13867865.4857083,13140972.9719245
3735.70088069654,-58615600488.0728,-59008114192.8463,98082.3092584387,135383033183.795,135335549624.645,7.61629638582648,-14518338.4392805,7744904.42381382
3451.51324131108,-60315410941.1525,-60692931050.6252,101769.046460482,134651364801.677,134545027962.938,7.73771952759528,-15159923.4473713,1809349.05489738
3138.73433243063,-62005933195.2516,-62358931058.1211,105519.606943618,133898670959.417,133736210592.272,7.85205462627076,-15793981.0511853,-4546134.39748474
2794.39065418302,-63697137651.1185,-64016200576.4913,109357.099069587,133120269142.823,132905606221.23,7.95959998814576,-16425859.7590418,-11229544.3234606
2419.50214651256,-65378400916.673,-65654859182.6808,113258.421562576,132320801892.643,132059762865.157,8.05929941933295,-17053465.8402608,-18047874.7135208
2013.27280917525,-67049450725.4647,-67275494446.2682,117223.170717178,131500383995.96,131200275814.956,8.15081844111192,-17678723.0497588,-24835740.6063038
1574.91222035499,-68710012534.82,-68879029856.5257,121250.932823236,130659134778.27,130328642255.536,8.23382403277015,-18303731.2520757,-31413484.8825565
1103.63566438828,-70359810095.7463,-70466681965.0323,125341.284248772,129797178981.214,129446187692.496,8.30798470013066,-18930663.3403416,-37595557.0348287
598.66425809277,-71998566157.7065,-72039906530.2346,129493.791524489,128914647770.304,128553981772.45,8.37297055095864,-19561643.8288025,-43200381.4277871
59.2250757107922,-73626002310.0331,-73600414784.9481,133708.011429867,128011679434.828,127652779075.739,8.42845337484885,-20198707.3986419,-48053728.2475729
-515.448727637829,-75241839664.7246,-75150121290.8614,137983.491080867,127088420258.689,126742945973.991,8.4741067262872,-20843689.989116,-51997566.266086
-1076.22618141979,-76718705619.9424,-76568680389.0859,141972.760159562,126220771597.114,125897740018.763,8.50716249170789,-21445571.4311428,-54720104.9254094
-1668.09081346173,-78185295313.6203,-77981183322.3262,146013.174779217,125336190116.257,125044684094.673,8.53136302650741,-22056079.4487994,-56501996.2204442
-2291.62651626474,-79641397783.989,-79388974947.4446,150104.36040537,124434809089.472,124183081889.096,8.54645803505563,-22675611.8083589,-57304143.0139195
-2947.41248679084,-81086806250.8829,-80793187354.2538,154245.935818149,123516768418.638,123311879314.59,8.5521986934348,-23304063.0877802,-57128379.7608632
-3636.02314989423,-82521318806.3566,-82194685814.0593,158437.513175321,122582212998.687,122429795710.066,8.54833767545766,-23940901.7258582,-56011211.7870173
-4358.02808269976,-83944738876.5866,-83594033289.5915,162678.69807629,121631290915.073,121535468592.546,8.53462917303768,-24585274.3854616,-54015334.7259373
-5113.99193988958,-85356875261.2138,-84991489257.7094,166969.089626822,120664153503.133,120627447081.25,8.5108289210112,-25235998.9251113,-51230206.3570799
-5904.47437997706,-86757542111.161,-86387013511.1281,171308.280504899,119680954977.46,119704220236.056,8.47669421371936,-25891593.7789205,-47769659.4850999
-6603.57973395492,-87938362145.0989,-87570847847.9884,175032.763586685,118833154093.825,118906931986.891,8.4393948620256,-26451235.8227138,-44388329.4953069
-7328.33713764195,-89110665273.7915,-88752715597.4271,178791.912895027,117973967528.23,118096902744.87,8.3943153505223,-27012222.9468873,-40687174.7214926
-8079.08104123427,-90274345526.5184,-89932178918.3884,182585.467940588,117103490792.476,117273419058.105,8.34130953931139,-27573505.1172537,-36747572.2828073
-8856.14315423233,-91429298959.0271,-91108709446.2848,186413.165015932,116221819516.127,116435844980.579,8.28023212708047,-28134029.4548726,-32651153.16878
-9659.85241470539,-92575423445.3558,-92281706042.0556,190274.737226256,115329049341.187,115583629798.97,8.21093866105331,-28692761.847893,-28478046.2147161
-10490.534958926,-93712618447.057,-93450514368.5401,194169.914520426,114425275850.834,114716312985.271,8.13328554865884,-29248707.4218488,-24305214.8921293
-11348.5140913678,-94840784876.9013,-94614438776.8005,198098.4237222,113510594634.978,113833518023.403,8.04713007046384,-29800914.5927553,-20206128.2817663
-12234.1102550984,-95959825011.9906,-95772750170.4277,202059.98856185,112585101323.62,112934948843.533,7.95233039477791,-30348478.367374,-16250493.2725159
-13248.9102089268,-97190042103.9355,-97049837840.9532,206491.649929358,111546208451.274,111919748575.308,7.83691878525964,-30949279.144648,-12109180.4240097
-14298.4947248036,-98408786433.8327,-98318059177.8303,210963.236264709,110494266130.638,110884722290.235,7.7105118097168,-31542277.8940283,-8304388.29433671
-15383.2882502412,-99615929525.1682,-99576370124.3611,215474.357701941,109429404913.868,109829809656.217,7.5729200074415,-32126515.9276534,-4908898.53326429
-16503.7107220318,-100811344458.094,-100823722172.388,220024.619901286,108351755461.152,108755062614.385,7.4239553747486,-32701134.958445,-1987373.11083965
-17660.1775199825,-101994905723.215,-102059075496.312,224613.624104235,107261448555.598,107660642679.594,7.26343139678775,-33265385.2469558,404306.878236538
-18853.0994213972,-103166489053.178,-103281413870.213,229240.967189038,106158615154.676,106546815258.197,7.09116307916148,-33818632.3351881,2219587.58516768
-20082.8825563037,-104325971413.402,-104489746633.681,233906.241726662,105043386435.388,105413944462.996,6.90696697962774,-34360354.2023092,3421010.4072988
-21349.9283634275,-105473230955.601,-105683113658.191,238609.036037102,103915893787.856,104262492110.681,6.71066123790175,-34890144.4751724,3980472.08645544
-22751.494085579,-106690620698.633,-106946038676.959,243696.860666682,102692490942.719,103006837470.922,6.48633056173508,-35445081.2483007,3847212.03274679
-24196.9101775832,-107893647926.686,-108189630560.357,248826.892725986,101455280199.063,101731233442.803,6.24762693768118,-35985783.8936573,2946115.42084079
-25686.6543396464,-109082165514.715,-109412919814.057,253998.607611612,100204425129.18,100436582040.982,5.99433191878789,-36512231.9750898,1281432.25995285
-27221.1978200599,-110256027318.98,-110615031774.172,259211.475398944,98940089679.8096,99123898832.4824,5.72622928646517,-37024586.4995588,-1127902.69923054
-28801.0053582949,-111415088003.356,-111795202262.188,264464.960925373,97662438376.651,97794294065.1517,5.44310507210229,-37523184.1041549,-4248742.94360854
-30426.5351292779,-112559202895.4,-112952790789.022,269758.523874089,96371636584.0935,96448949293.257,5.14474757521222,-38008525.0981241,-8034702.45741381
-32098.2386888397,-113688227963.284,-114087283907.093,275091.618858443,95067850485.5309,95089116694.783,4.83094738093314,-38481275.4392878,-12425995.5817255
-33816.5609203115,-114802019708.872,-115198305341.045,280463.695506733,93751247125.5886,93716113345.0315,4.50149737303502,-38942268.8827898,-17349262.7467011
-35695.1927913582,-115969389479.101,-116353614387.598,286217.692858783,92337498142.6504,92243317459.4586,4.13381435714186,-39420619.2825489,-23072253.1105678
-37627.5406328496,-117119204252.554,-117482083986.022,292014.45781826,90909653445.8918,90758804248.4056,3.74796439372349,-39888159.733939,-29182154.4881272
-39614.1139826531,-118251292865.267,-118583836706.478,297853.310946271,89467918962.6737,89264223282.095,3.3437071494794,-40346397.2159801,-35549998.7503446
-41655.4135854079,-119365483965.57,-119659248300.796,303733.566887584,88012502752.1119,87761210977.8404,2.92080527782918,-40797019.6160317,-42032197.0050925
-43751.9313280928,-120461606216.832,-120708932970.455,309654.534489367,86543615475.3903,86251349167.0334,2.47902443887809,-41241843.8593983,-48474755.4026196
-45904.1501772388,-121539488571.815,-121733722769.385,315615.516920513,85061470924.3088,84736118913.8429,2.01813332490665,-41682755.0000837,-54718225.6360631
-48112.544117849,-122598959934.213,-122734696762.911,321615.811791524,83566286255.442,83216878242.5481,1.53790368882762,-42121706.5650944,-60597677.7316746
-50377.5780938891,-123639849043.118,-123713192024.761,327654.711274782,82058282559.52,81694812611.7707,1.0381103799222,-42560680.9378003,-65945920.4747529
-52254.5894771709,-124469447915.492,-124490530242.468,332575.332014326,80827231621.6499,80460176210.2705,0.618671633291011,-42917634.0578033,-69781989.8192363
-54169.3194724966,-125286646200.319,-125255012355.845,337520.444775712,79588036819.8902,79224646041.5925,0.186128041488828,-43276759.5860276,-73086925.4138542
-56122.0021576067,-126091354260.388,-126007589063.842,342489.665560613,78340823442.6656,77988430765.389,-0.259635544372208,-43638884.6643822,-75790393.57782
-58112.8676272914,-126883483243.423,-126749255048.689,347482.608216585,77085719637.4102,76751564989.2031,-0.718732857985497,-44004701.093403,-77833097.4858533
-60142.1419752392,-127662945627.556,-127481005138.163,352498.884479685,75822856437.1223,75513905957.3612,-1.19127619914798,-44374728.7571855,-79169749.9594058
-62210.0472763997,-128429655813.245,-128203786681.877,357538.104017228,74552367706.1258,74275136801.8628,-1.67737641610898,-44749282.5211942,-79771764.0055249
-64316.8015697994,-129183530390.795,-128918478274.949,362599.874470583,73274390150.0616,73034764572.4342,-2.1771428878759,-45128454.0354193,-79628732.0680148
-66462.6188418636,-129924488518.745,-129625859458.889,367683.801498042,71989063159.7078,71792131768.2051,-2.69068350952147,-45512099.7230693,-78749402.5276929
-68647.7090103281,-130652452761.739,-130326543069.217,372789.488817902,70696528251.7273,70546460620.4303,-3.21810468322352,-45899832.0479269,-77162389.6069625
-70872.2779085589,-131367348926.418,-131020988994.009,377916.538251496,69396928981.6302,69296859000.87,-3.75951130820948,-46291035.3557266,-74914886.2862419
-73136.5272704609,-132069106389.057,-131709477957.611,383064.549766426,68090409991.9054,68042396606.0825,-4.31500677758707,-46684919.3120349,-72068321.7423702
-75440.6547158475,-132757658266.166,-132392098052.55,388233.121519815,66777116939.7257,66782109662.0253,-4.88469297506768,-47080513.0220816,-68698839.2911475
-77784.8537363433,-133432941284.161,-133068755711.721,393421.849901709,65457195874.2228,65515050355.818,-5.46867027607666,-47476720.9820468,-64892749.4567313
-80169.3136817852,-134094895515.449,-133739197524.345,398630.329578575,64130792642.463,64240333932.2817,-6.06703754964033,-47872384.9747291,-60741499.9481257
-82594.2197470701,-134743464158.635,-134403028452.748,403858.153536826,62798052778.7171,62957146514.7669,-6.67989215912434,-48266305.3174368,-56339948.9219441
-85059.7529594721,-135378593318.993,-135059730015.028,409104.913126397,61459121376.2102,61664754348.1201,-7.30732996356227,-48657263.6658769,-51784511.7802295
-87717.4829878147,-136037029711.466,-135747296080.11,414686.093012943,60033408482.5149,60284247721.1819,-7.98836676896038,-49067106.1764898,-46890706.0366554
-90421.2558800286,-136680252744.226,-136425348469.013,420287.593178778,58601072740.0854,58892120950.2341,-8.68600220114102,-49470966.7258036,-42033899.0696999
-93171.2717513718,-137308206492.388,-137093017197.297,425908.921382033,57162283699.3984,57487914588.9852,-9.40034485684389,-49867595.6076118,-37312710.2601293
-95967.7253981969,-137920837373.049,-137749385878.113,431549.583543303,55717209886.0977,56071302194.8638,-10.1315014247777,-50255834.4411614,-32818389.0221861
-98810.8062841324,-138518093880.507,-138393513613.711,437209.083804285,54266018824.0811,54642086866.0647,-10.879576675638,-50634629.9096784,-28633698.607681
