x_sun,y_sun,z_sun,x_earth,y_earth,z_earth,x_moon,y_moon,z_moon
-101700.698526902,-139099926302.359,-139024458423.035,442886.92458645,52808877110.1259,53200193589.6254,-11.6446734497992,-51003044.53561,-24832040.7853018
-104637.580885821,-139666286658.815,-139641282512.814,448582.606649751,51345950571.5912,51745654837.3738,-12.4268926440648,-51360247.1146225,-21478233.5838448
-107621.626749817,-140217128673.547,-140243054967.306,454295.629151138,49877404325.9855,50278604140.7667,-13.2263331964094,-51705508.9674012,-18628816.3025138
-110958.660876545,-140805062144.624,-140886529486.141,460599.212650187,48255752511.0973,48650729111.8171,-14.1256996633953,-52070779.0861851,-16132203.9672658
-114353.179002336,-141374107667.81,-141509531578.613,466922.4983683,46627717900.3937,47008449493.5229,-15.0461463860144,-52420211.725609,-14352238.0809659
-117805.389281094,-141924209665.678,-142110945513.374,473264.813529866,44993517606.0914,45352325619.2441,-15.987796678004,-52753301.8118518,-13326627.0046883
-121315.491941873,-142455314575.276,-142689706283.743,479625.483373236,43353367788.1377,43683048947.1275,-16.9507708793471,-53069711.1047935,-13079601.7658819
-124883.679275121,-142967370659.177,-143244815334.68,486003.831244981,41707483731.2444,42001433249.6879,-17.9351863328323,-53369271.7257629,-13621630.0089427
-128510.135620071,-143460327803.966,-143775357280.152,492399.178694082,40056079995.9062,40308399792.6403,-18.9411573631178,-53651984.5092277,-14949550.5122636
-132195.037353222,-143934137505.35,-144280501423.595,498810.845565956,38399370389.9945,38604977098.6675,-19.968795256711,-53918020.3115735,-17046467.3709898
-135938.552878126,-144388752736.133,-144759512767.234,505238.150096654,36737567930.8869,36892301477.3885,-21.0182082473342,-54167728.9270409,-19881025.8378451
-139776.945375623,-144828137685.102,-145215921616.12,511741.172864215,35055160158.265,35155345749.9962,-22.0996989335031,-54403772.4051945,-23443535.9820694
-143675.381499373,-145247871809.81,-145644594791.22,518258.728874249,33367997543.165,33411551949.9766,-23.2035891180039,-54624456.0386694,-27648181.2243848
-147634.009688077,-145647909997.444,-146045181931.164,524790.112505372,31676297836.086,31662317284.6515,-24.3299806223398,-54830672.0158198,-32419702.4761242
-151652.970071689,-146028207785.169,-146417504672.675,531334.61685613,29980278416.4234,29909103755.5572,-25.478972086952,-55023506.292701,-37667180.1235873
-155732.394466674,-146388721296.389,-146761561958.873,537891.533842872,28280156687.2426,28153403428.6164,-26.6506589790283,-55204207.946409,-43286524.3281007
-159872.406372461,-146729407239.903,-147077530203.781,544460.154297478,26576150511.9849,26396700300.9389,-27.8451336021333,-55374151.2964142,-49163552.9882542
-164073.120968989,-147050222787.219,-147365773327.815,551039.768064827,24868478247.2857,24640464995.993,-29.0624851057782,-55534837.9624824,-55173824.2427974
-168334.645115614,-147351125458.334,-147626852073.513,557629.664100392,23157358946.5271,22886135582.4552,-30.3027994956946,-55687884.4098521,-61183648.3397817
-172929.936770856,-147649011350.216,-147875349565.061,564642.934060996,21335495603.7455,21025458337.9709,-31.6460867636641,-55843983.2876582,-67417802.0409874
-177594.116087141,-147924313455.477,-148095156767.251,571666.156264291,19510255295.2878,19169922555.5667,-33.0154937442951,-55995367.0359761,-73328382.4744113
-182327.280407605,-148176983208.327,-148287586475.026,578698.474898042,17681906661.3214,17320853755.8569,-34.411112019341,-56144053.0252608,-78748969.3111102
-187129.516473737,-148406972554.673,-148454196760.536,585739.033525392,15850721646.8747,15479325789.8582,-35.8330291784829,-56291989.4722006,-83518870.0445651
-192000.90043128,-148614234852.809,-148596717618.604,592786.975215383,14016975716.1826,13646139888.4674,-37.2813288027987,-56440978.9585781,-87489335.7038697
-196941.49783764,-148798725917.409,-148716965926.297,599841.442673127,12180948044.2022,11821805576.9111,-38.7560904412914,-56592595.2154099,-90530324.0544512
-201951.363670752,-148960403942.825,-148816851433.795,606901.578369398,10342922100.9355,10006489682.3488,-40.2573895859079,-56748136.3070223,-92534304.7851941
-207030.542339603,-149099230071.919,-148898330258.517,613966.524670143,8503186186.40161,8199969356.13637,-41.7852976410789,-56908542.8513305,-93422906.1915051
-211674.177244952,-149204877462.082,-148957549253.323,620346.250979631,6841548887.15896,6576605872.50076,-43.1871775627865,-57057870.8509265,-93234940.571947
-216374.316551881,-149291862327.293,-149004482799.035,626728.566844006,5178975851.80241,4959216861.13727,-44.6108333427705,-57211527.5113827,-92105991.426934
-221130.970784958,-149360167927.745,-149040206487.087,633112.842062557,3515687850.12317,3346913425.2902,-46.0563087702701,-57369203.3919083,-90060020.7144784
-225944.143490868,-149409782666.556,-149065566775.373,639498.446688186,1851908434.5703,1738573672.22718,-47.5236448502552,-57530183.7407446,-87154003.4641661
-230813.831248804,-149440700432.307,-149081152871.153,645884.751103258,187862773.845557,132935449.267419,-49.0128798028513,-57693420.5025167,-83472076.0906195
-235740.023681693,-149452920767.956,-149087282700.069,652271.126095144,-1476223650.15617,-1471299806.73881,-50.5240490682405,-57857625.9893558,-79117924.0451035
-240722.703468165,-149446448963.717,-149083995034.159,658656.942931483,-3140125179.92256,-3075457925.70955,-52.0571853105139,-58021276.2379704,-74214508.8975913
-245761.84635541,-149421296028.907,-149071051432.342,665041.573435147,-4803616445.44694,-4680856396.93015,-53.6123184292438,-58182648.323078,-68901035.7349719
-250467.218996529,-149381473023.565,-149050098578.792,670938.17973901,-6339813452.74271,-6166033388.91499,-55.068540928407,-58328207.9468619,-63748731.6369793
-255220.722616455,-149325737439.222,-149019953914.534,676832.743782921,-7875295266.22111,-7654071170.76261,-56.5435787778438,-58468937.5977542,-58479829.2505785
-260022.322386913,-149254108854.131,-148979968793.018,682724.771897063,-9409889033.95299,-9145658844.89115,-58.0374493465993,-58603484.5209745,-53203790.6825093
-264871.978472856,-149166609743.307,-148929394635.536,688613.771024007,-10943423738.3401,-10641353016.1425,-59.5501680424082,-58730553.8370603,-48025427.8513864
-269769.646043735,-149063265058.791,-148867416735.291,694499.248768183,-12475730306.9039,-12141570127.196,-61.081748320652,-58848941.5736035,-43042217.9098604
-274715.275285248,-148944101776.53,-148793190763.433,700380.713445174,-14006641633.9333,-13646586033.2126,-62.6322016911333,-58957562.3722844,-38342051.4398224
-279708.811411516,-148809148733.518,-148705855674.032,706257.674130797,-15535992408.2093,-15156551329.7165,-64.2015377238386,-59055443.72534,-34003700.6718732
-284750.194677624,-148658436514.115,-148604542601.306,712129.640709895,-17063619012.4595,-16671500844.1988,-65.7897640518127,-59141723.2480253,-30097041.0612224
-290419.639566164,-148472126078.635,-148474263940.299,718661.192011298,-18762298376.8197,-18364044492.188,-67.5803759346256,-59223265.276465,-26325984.6174891
-296148.225021404,-148266364345.855,-148324470057.422,725185.271442729,-20458418476.4846,-20062393033.1036,-69.3944186647323,-59288699.3749995,-23229950.3272077
-301935.84699708,-148041199291.447,-148154077487.602,731701.206459661,-22151760219.5177,-21766153268.9767,-71.2318942869282,-59337365.0486102,-20862558.2158048
-307782.393914609,-147796680801.882,-147962051294.746,738208.326075109,-23842106715.6478,-23474795226.854,-73.0928018500321,-59368776.1753153,-19263338.8896603
-313687.746688433,-147532860510.167,-147747417734.063,744705.960941322,-25529243157.1728,-25187664047.6749,-74.9771373967807,-59382618.7904436,-18457913.8712779
-319651.778752144,-147249791619.147,-147509277905.078,751193.443431023,-27212956630.0402,-26903997537.0387,-76.8848939536198,-59378743.8091258,-18458587.2847272
-325674.356085417,-146947528953.129,-147246802827.656,757670.107718189,-28893036104.1088,-28622929142.4194,-78.816061521115,-59357160.6887174,-19264861.1405245
-331755.33724166,-146626128895.14,-146959237791.669,764135.28985833,-30569272506.3773,-30343484174.3928,-80.7706270660649,-59318044.7413662,-20862841.2905112
-338090.730106795,-146274510719.469,-146635548470.1,770793.30181725,-32294558569.5965,-32119316863.6691,-82.8118485804146,-59259681.2548761,-23311557.735864
-344487.969627301,-145902644649.349,-146283858040.104,777437.660233281,-34015307077.8534,-33894456538.0704,-84.8779414733306,-59183607.2506719,-26526553.1376511
-350946.875765966,-145510596457.173,-145903692951.194,784067.642632865,-35731294239.9367,-35667540902.8833,-86.9688812537758,-59090579.5088035,-30446990.1871291
-357467.260205138,-145098432724.06,-145494737984.312,790682.529039078,-37442298344.6572,-37437106183.9344,-89.0846399929189,-58981576.9869143,-34994069.2575839
-364048.926383633,-144666220635.777,-145056851837.848,797281.602062549,-39148099414.4668,-39201617736.3461,-91.22518633897,-58857781.1538254,-40072626.2008859
-370691.669534616,-144214027829.718,-144590078538.501,803864.146991776,-40848478773.9027,-40959507558.7835,-93.3904855368495,-58720546.1608972,-45573555.8500118
-377395.276724271,-143741922194.062,-144094662714.812,810429.451882745,-42543219009.7086,-42709179959.5221,-95.5804994496221,-58571404.3185329,-51373366.3885945
-384159.526891515,-143249971642.449,-143571066834.434,816976.807648008,-44232103721.2325,-44449034250.4323,-97.7951865851156,-58412055.5231002,-57335037.8557876
-391156.396472709,-142725135900.914,-143005781116.54,823669.257283301,-45957107258.9567,-46220811856.8744,-100.091068526003,-58239971.1900539,-63464431.7584141
-398216.497428324,-142179590057.93,-142412587829.481,830341.345289672,-47675497161.7896,-47979101710.5674,-102.412779820913,-58061074.5090025,-69448540.1277712
-405339.565294128,-141613407794.886,-141792655130.354,836992.317720743,-49387040034.1475,-49722470424.6095,-104.760264994174,-57877398.3509384,-75123662.0733696
-412525.326818723,-141026662561.094,-141147407800.15,843621.424175768,-51091501227.7135,-51449682354.0307,-107.133465000803,-57690963.8971446,-80327143.2518369
-419773.500013684,-140419428451.456,-140478454563.257,850227.917896882,-52788644498.1776,-53159730122.1962,-109.532317248572,-57503695.3782984,-84904304.0255588
-427083.794204683,-139791781196.805,-139787506223.461,856811.055865653,-54478231723.37,-54851860139.3385,-111.956755613695,-57317333.1636849,-88715501.8732282
-434455.910083549,-139143798005.598,-139076387121.366,863370.098898876,-56160022584.3732,-56525601108.8842,-114.406710455842,-57133412.781428,-91637835.9119597
-441889.539761033,-138475557861.756,-138347009498.499,869904.311743496,-57833774206.1213,-58180795803.7746,-116.882108623819,-56953213.141794,-93569354.392996
-448955.596110609,-137826917249.131,-137644105179.897,876042.73320072,-59404552683.7228,-59724813705.1108,-119.239674043086,-56787485.6900353,-94420421.3156649
-456075.801122526,-137160408478.167,-136928102773.056,882157.81384261,-60967755721.672,-61252894113.5547,-121.619730063573,-56626306.9877794,-94293279.5457342
-463249.875891537,-136476107184.182,-136200402394.655,888248.94714932,-62523173886.2404,-62765645456.1328,-124.022206725466,-56469840.0531409,-93176574.3402108
-470477.534895646,-135774093105.121,-135462249797.093,894315.529996029,-64070595563.0006,-64263945238.0998,-126.447031263216,-56317857.7196223,-91090735.3599461
-477758.486038498,-135054450597.236,-134714693313.99,900356.962721213,-65609807803.5843,-65748873078.0986,-128.894128102087,-56169779.4190447,-88084987.5857609
-485092.430692327,-134317269073.238,-133958547091.818,906372.649194345,-67140597344.2464,-67221629766.0571,-131.363418858586,-56024727.0127838,-84232814.162093
-492479.06374152,-133562643202.068,-133194373676.342,912361.996883051,-68662750626.5942,-68683537395.7442,-133.854822341212,-55881511.8638438,-79633006.9692602
-499918.073626642,-132790673170.29,-132422461578.326,918324.416919606,-70176054177.955,-70136010253.6512,-136.368254558998,-55738648.2592168,-74408575.6190264
-506792.350796979,-132066886885.258,-131707088354.453,923773.260076244,-71557180579.3299,-71462113467.0024,-138.694710502839,-55606425.5445954,-69178431.3113345
-513710.241389975,-131328661872.742,-130984986772.14,929198.471603234,-72930509793.2203,-72782430717.2007,-141.039585275017,-55471725.3555945,-63651241.2499902
-520671.490292597,-130576087545.338,-130255793560.835,934599.604489752,-74295881473.8512,-74097897293.5471,-143.402807780367,-55333128.5044796,-57944259.9122594
-527675.837940964,-129809256850.707,-129518978603.458,939976.214503942,-75653137427.6269,-75409348781.3441,-145.784305005126,-55189195.2384056,-52176464.9197568
-534723.020350973,-129028265806.931,-128773881866.678,945327.860234352,-77002121973.8,-76717492873.2,-148.184002038637,-55038521.5709611,-46463978.6489691
-541812.769149262,-128233212940.721,-128019758217.532,950654.103131009,-78342682211.7111,-78022888763.2325,-150.601822094781,-54879793.6354034,-40915650.616975
-548944.81160458,-127424199064.937,-127255794655.723,955954.507546239,-79674667948.1663,-79325954152.7624,-153.037686532884,-54711793.3165448,-35632599.2392269
-556118.870659251,-126601327060.981,-126481127142.568,961228.640774914,-80997931671.6356,-80626968437.1653,-155.491514876981,-54533407.5252913,-30707457.6082543
-564176.474620973,-125666523348.346,-125602676123.235,967084.536474179,-82464596084.3514,-82076994424.0672,-158.251813042192,-54320855.989758,-25728875.627477
-572285.68713301,-124714728270.065,-124708604770.371,972906.566953272,-83920014628.6288,-83524591137.8332,-161.034276309982,-54093055.1626161,-21389786.9161636
-580446.104001643,-123746090601.829,-123797759492.066,978694.1436786,-85363993705.1742,-84969566888.659,-163.838784769807,-53849092.1568022,-17767622.105808
-588657.314529328,-122760760748.115,-122869030313.378,984446.682945403,-86796343531.7513,-86411550451.2892,-166.665215745013,-53588272.3203414,-14922151.724443
-596918.901572545,-121758890438.312,-121921374006.079,990163.605944722,-88216877902.1334,-87850012465.9878,-169.513443800759,-53310114.4050025,-12895878.6031423
-605230.441600145,-120740632430.631,-120953836571.341,995844.338829711,-89625413833.1598,-89284295914.7274,-172.383340749272,-53014335.8805847,-11715231.1733465
-613591.504752261,-119706140629.745,-119965542085.281,1001488.31278124,-91021771457.5738,-90713626605.1092,-175.274775656182,-52700834.0200716,-11392100.4166516
-622001.65489992,-118655570088.676,-118955690935.339,1007094.96407298,-92405774068.3248,-92137111330.7972,-178.187614843721,-52369686.5536842,-11923786.6274527
-630426.193529746,-117593415032.595,-117927819043.982,1012641.322825,-93771734917.0065,-93548053177.5618,-181.109830569866,-52022605.7424901,-13284836.0212065
-638898.54166937,-116515619941.916,-116877305269.253,1018149.5589941,-95125099241.1264,-94951131123.116,-184.053005254313,-51658724.7425601,-15444048.84649
-647418.250264825,-115422340192.178,-115803673513.324,1023619.13109666,-96465701000.5734,-96345186954.0991,-187.016998730434,-51278640.5485346,-18356702.7725964
-655984.864331998,-114313731596.837,-114706572549.545,1029049.50290888,-97793377126.3266,-97728963331.0555,-190.001668147926,-50883145.7584908,-21962252.3038175
-664597.923017293,-113189950207.218,-113585790637.68,1034440.14352715,-99107967327.5974,-99101121095.8068,-193.006867985816,-50473221.4237764,-26184909.4881574
-673256.959658735,-112051152127.32,-112441268920.363,1039790.52742784,-100409313820.253,-100460262957.029,-196.032450069822,-50050022.411104,-30934833.0018346
-681961.501847704,-110897493303.162,-111273116872.955,1045100.13452636,-101697261346.301,-101804933505.956,-199.078263592338,-49614888.6004281,-36107217.6098513
-690711.071490828,-109729129217.746,-110081635415.018,1050368.45023541,-102971657026.718,-103133632752.514,-202.144155138145,-49169347.8010853,-41582056.4882006
-699755.902375821,-108512365824.053,-108832479002.905,1055742.97143889,-104267996970.824,-104481901149.189,-205.318007215373,-48702031.416815,-47390368.6877157
-708847.314000678,-107280379912.709,-107559999233.368,1061072.73364834,-105549680763.834,-105810113203.374,-208.512757957407,-48227452.2942821,-53223411.5697341
-717984.767922698,-106033338273.021,-106265211154.534,1066357.19569463,-106816546746.438,-107116763203.819,-211.728232086487,-47747651.6708806,-58920045.9626032
-727167.719627006,-104771406141.451,-104949420308.503,1071595.82281487,-108068433739.13,-108400479789.025,-214.964251578041,-47264746.7090936,-64313036.9398117
-736395.618600834,-103494747956.687,-103614159360.127,1076788.08671525,-109305180390.756,-109660080587.593,-218.220635705475,-46780827.6640166,-69237409.3244718
-745667.908408444,-102203528252.381,-102261113521.852,1081933.46563305,-110526624556.41,-110894624450.76,-221.49720108227,-46297849.3463176,-73539266.8501862
-754984.026766408,-100897911535.595,-100892128393.277,1087031.44439769,-111732602969.983,-112103439716.476,-224.793761704506,-45817607.6063723,-77077702.0345637
-764343.405619754,-99578062653.7,-99509178086.7811,1092081.51449115,-112922950871.43,-113286156133.019,-228.110128986268,-45341683.0291739,-79729370.8744944
-773175.412841216,-98325251791.2258,-98198892203.0141,1096781.94232709,-114026889421.139,-114373507322.528,-231.243719936136,-44899553.2416933,-81330638.1365213
-782044.617439589,-97060166612.3864,-96879592378.1344,1101439.229719,-115116744803.537,-115438033338.912,-234.394464070187,-44463023.1835344,-82012708.8520157
-790950.534792803,-95782949841.3049,-95552793041.3302,1106052.97130448,-116192376620.208,-116480175369.692,-237.562198868713,-44032545.7216363,-81743178.1091983
-799892.676016018,-94493747062.1132,-94219891544.7613,1110622.76708024,-117253643035.18,-117500636433.922,-240.746759846968,-43608219.2608164,-80518499.6521249
-808870.548019076,-93192707231.9618,-92882124918.9489,1115148.22244357,-118300401505.375,-118500323142.291,-243.947980557041,-43189816.2489768,-78361669.3446186
-817883.65356429,-91879983116.1429,-91540532949.1201,1119628.94823319,-119332509654.719,-119480275769.375,-247.165692589625,-42776828.3384153,-75318555.0732492
-826931.491324407,-90555731348.4275,-90195951701.9494,1124064.56076955,-120349825265.44,-120441670050.135,-250.399725576882,-42368459.9634226,-71458418.5878381
-836013.555941128,-89220112623.1521,-88848996334.7817,1128454.68189467,-121352206487.41,-121385801246.345,-253.649907197387,-41963632.3899248,-66873586.2732036
-844412.260772966,-87979460449.4411,-87606021069.757,1132459.44922124,-122262528123.544,-122241613481.029,-256.658995591237,-41592646.9159416,-62099391.2666263
-852839.193928887,-86729429202.975,-86361434457.2773,1136424.98578179,-123159941650.097,-123084897544.591,-259.681510128695,-41222456.8621929,-56897270.1839374
-861293.951169653,-85470154156.0824,-85115181492.311,1140351.00831785,-124044340531.223,-123916646672.868,-262.717311630265,-40851851.0701582,-51369414.1699011
-869776.125512994,-84201773571.8568,-83867038345.4895,1144237.23765864,-124915620153.428,-124737808484.801,-265.766259553811,-40479543.6611583,-45624123.3990918
-878285.307273192,-82924428436.7923,-82616633019.5098,1148083.39874561,-125773678221.798,-125549253449.437,-268.82821201492,-40104221.6430559,-39771937.7499826
-886821.084100835,-81638262090.2727,-81363474383.2205,1151889.22065678,-126618415123.927,-126351745967.618,-271.903025809431,-39724595.9258067,-33921490.3990901
-895383.041022803,-80343420045.1715,-80106965669.3275,1155654.43663063,-127449733970.667,-127145941708.785,-274.990556436671,-39339414.1339732,-28178465.9793303
-903970.760482146,-79040049793.4444,-78846419190.5867,1159378.78408957,-128267540688.407,-127932380745.934,-278.090658124177,-38947478.5378447,-22644142.7311071
-913453.74622931,-77595565321.2081,-77453211658.9225,1163431.12479998,-129152081208.173,-128789615880.891,-281.517732066031,-38506928.6176975,-16902024.5258703
-922966.879135719,-76141127135.9229,-76053171080.2454,1167433.28736742,-130020020046.752,-129638266951.02,-284.95966417915,-38055590.129272,-11634609.0832345
-932509.591653101,-74676937061.2237,-74645252967.4473,1171384.93929021,-130871244482.278,-130478497472.658,-288.416254866785,-37592354.1709778,-6937412.37989338
-942081.312689343,-73203198148.8878,-73228408917.7366,1175285.7543502,-131705646209.94,-131310282028.627,-291.887302812128,-37116306.7044011,-2890161.31129369
-951681.467674913,-71720114216.5624,-71801622381.8001,1179135.41264754,-132523121165.432,-132133421557.646,-295.372605005839,-36626738.6519342,444027.640476104
-961309.478629636,-70227889390.1108,-70363944048.9249,1182933.60063492,-133323569223.29,-132947568794.071,-298.871956770105,-36123145.2995552,3018600.52421926
-970964.764229635,-68726728132.7222,-68914487669.1838,1186680.01115111,-134106894004.556,-133752244806.62,-302.385151783241,-35605206.4434877,4801953.19716313
-980646.739874715,-67216835213.8822,-67452430752.7123,1190374.34345389,-134873002803.747,-134546845824.657,-305.911982098344,-35072779.8048031,5776896.66471072
-990280.46940652,-65710060330.0653,-65988400468.4171,1193988.64774721,-135616145150.206,-135324709774.582,-309.425110614747,-34530154.2819643,5943772.39763895
-999939.325945038,-64195088111.0365,-64510640296.1432,1197551.09631228,-136342162010.007,-136091164614.888,-312.951253939946,-33973514.4335873,5323925.20847089
-1009622.7290278,-62672118299.6241,-63018624279.7467,1201061.41418728,-137050972416.705,-136845350166.157,-316.490204183934,-33403208.4096583,3940022.51573787
-1019330.09527801,-61141350422.2934,-61511922902.7132,1204519.33275669,-137742498579.17,-137586319925.024,-320.041751923923,-32819745.1939571,1827760.47707654
-1029060.83847057,-59602983670.6474,-59990210929.9635,1207924.58978012,-138416665740.833,-138313053281.668,-323.605686214279,-32223787.3147889,-964728.106823303
-1038814.36959845,-58057216790.6573,-58453274615.6119,1211276.92942052,-139073401996.6,-139024471163.294,-327.181794597956,-31616139.5716233,-4377789.61625073
-1048590.09693916,-56504248008.0142,-56901015968.7248,1214576.10227187,-139712638357.189,-139719431553.559,-330.76986311969,-30997756.3363315,-8339655.91815465
-1058387.42612149,-54944274832.9114,-55333466812.925,1217821.86538623,-140334308760.255,-140396729320.956,-334.369676341792,-30369751.42001,-12765642.1075427
-1068296.61710588,-53362979243.0137,-53736113990.1085,1221043.23930007,-140943850971.564,-141061126148.966,-338.01445373824,-29727461.3371161,-17605422.2304522
