x_sun,y_sun,z_sun,x_earth,y_earth,z_earth,x_moon,y_moon,z_moon
-1078226.58685108,-51774950072.9068,-52123734014.0419,1224209.73426955,-141535373714.599,-141704961095.891,-341.670748586962,-29078106.6597793,-22707668.6268355
-1088176.71656093,-50180386851.8334,-50496855523.0133,1227321.12071789,-142108816651.694,-142326925611.006,-345.338334967083,-28423261.8273106,-27950546.9376583
-1098146.38497157,-48579487230.3905,-48856226595.1596,1230377.17587537,-142664121611.7,-142925719266.104,-349.016985527758,-27764650.1034882,-33200167.2248235
-1108134.96842234,-46972447025.2746,-47202809194.3067,1233377.68380449,-143201231999.549,-143500098420.011,-352.706471526257,-27104089.5345906,-38314974.6797664
-1118141.84092683,-45359460352.252,-45537766441.0355,1236322.43542453,-143720092139.238,-144048930274.349,-356.406562869235,-26443428.3402745,-43150998.988968
-1128166.3742442,-43740719471.203,-43862473275.9884,1239211.2285354,-144220646937.743,-144571220831.563,-360.117028156459,-25784523.5877035,-47563586.205336
-1138207.93795057,-42116414911.5628,-42178504332.7584,1242043.86784079,-144702841351.205,-145066158902.268,-363.837634725228,-25129187.4028411,-51411768.7033186
-1148952.92540357,-40375321767.5341,-40371929046.131,1245007.58552926,-145197598861.379,-145564052530.598,-367.82310715063,-24434889.3951595,-54758179.5092916
-1159715.85167912,-38628326277.4679,-38559619419.0968,1247906.78725372,-145671270609.413,-146029808226.476,-371.819598849782,-23748247.8823583,-57184221.9928946
-1170495.94056975,-36875659497.4496,-36743801302.1407,1250741.26122048,-146123786252.254,-146463411707.172,-375.826821737942,-23070693.5988867,-58581422.0561233
-1181292.41341322,-35117553602.9347,-34926676000.0441,1253510.8047409,-146555072333.099,-146865348094.539,-379.84448629105,-22403129.4698117,-58884237.1563007
-1192104.48919375,-33354243250.9478,-33110306835.4775,1256215.22425843,-146965053738.832,-147236484208.395,-383.872301571618,-21745971.1853535,-58066758.3019974
-1202931.3846434,-31585966877.5281,-31296510966.2201,1258854.33537464,-147353655381.645,-147577932613.553,-387.909975247663,-21099210.2178058,-56137588.449116
-1213772.31434384,-29812966737.8346,-29486853374.7086,1261427.96287435,-147720801640.662,-147891097675.876,-391.957213616414,-20462362.5376825,-53144009.4593724
-1224626.49082827,-28035489256.6664,-27682615622.4325,1263935.94074972,-148066416492.711,-148177665587.634,-396.013721618813,-19834457.2528834,-49172904.9498563
-1233378.35907209,-26600690555.9159,-26233880124.7929,1265908.21245629,-148329095075.367,-148390279205.636,-399.287678009,-19334359.2263948,-45337042.8134305
-1242137.89616825,-25163284291.6337,-24789544572.0619,1267837.71183946,-148577719515.256,-148587669607.085,-402.567300631947,-18838435.1276529,-41008667.4997921
-1250904.68796617,-23723406239.4103,-23349781244.0281,1269724.36523611,-148812253880.96,-148770763586.601,-405.852433398604,-18345783.9378073,-36265224.0877904
-1259678.31960914,-22281194121.9642,-21914623292.2424,1271568.10289232,-149032663724.62,-148940473152.444,-409.142919670421,-17855423.375469,-31190776.3527252
-1268458.37556934,-20836787465.2449,-20483975487.2873,1273368.85897018,-149238916372.556,-149097672093.561,-412.438602269762,-17366321.6791859,-25873423.6707279
-1277244.43968286,-19390327391.9865,-19057630047.4415,1275126.57155437,-149430981205.432,-149243173389.458,-415.739323492509,-16877432.0637685,-20402500.5727667
-1286036.09518489,-17941956477.8296,-17635277380.8107,1276841.18265843,-149608829705.984,-149377725501.634,-419.044925122041,-16387704.3453391,-14867631.652859
-1294832.92474466,-16491818627.8761,-16216515167.9425,1278512.63823075,-149772435541.705,-149502005816.809,-422.355248445548,-15896098.2712111,-9357647.86886727
-1304711.41405831,-14862377372.6518,-14627897134.4962,1280337.08543884,-149939061594.124,-149629966306.922,-426.075911797953,-15340902.3907111,-3307828.15725035
-1314595.30280003,-13231099556.5135,-13042429570.5141,1282107.04605099,-150087687627.198,-149746400596.38,-429.802096337717,-14780769.9943401,2490216.75974868
-1324483.99878805,-11598192505.5903,-11459287362.5751,1283822.46141709,-150218287538.44,-149851842951.78,-433.533575649149,-14214495.2376969,7932367.14506731
-1334376.90918033,-9963864493.22753,-9877586287.29832,1285483.27916577,-150330839276.557,-149946668309.087,-437.270122666929,-13640998.5653299,12924748.5986674
-1344273.44053754,-8328324308.55014,-8296416367.6182,1287089.45321242,-150425324851.016,-150031091713.072,-441.011509712669,-13059350.4791707,17385664.5965512
-1354172.99888614,-6691780782.26568,-6714878701.43864,1288640.94376664,-150501730240.786,-150105175934.973,-444.757508530319,-12468789.3406226,21247044.1418737
-1364074.98978169,-5054442688.85295,-5132091699.06736,1290137.71733913,-150560045247.111,-150168843622.976,-448.507890321887,-11868713.6467901,24453815.0560978
-1373978.81837195,-3416518616.96491,-3547199904.21881,1291579.7467479,-150600263421.823,-150221883297.081,-452.262425779297,-11258682.0862762,26963909.3763516
-1384504.58864472,-1675549221.75146,-1859816823.82585,1293052.11613965,-150623165381.576,-150266216158.092,-456.256523017422,-10599232.8790101,28837999.0849364
-1395031.04741834,65598568.8658328,-168301579.654053,1294462.62494397,-150625629391.617,-150297615841.564,-460.25477496744,-9928142.52953409,29878486.010895
-1405557.47983345,1806677253.7079,1528116357.51924,1295811.26400003,-150607660436.368,-150315429412.026,-464.256904755633,-9245483.64483878,30083778.9085415
-1416083.17084521,3547440514.88842,3230106338.14317,1297098.03221496,-150569267705.339,-150318880509.812,-468.262634980102,-8551530.65578912,29468673.5268644
-1426607.40530987,5287643395.2487,4938224456.12124,1298322.9365682,-150510464315.456,-150307092034.124,-472.271687730695,-7846744.24870372,28063087.9755422
-1437129.46807139,7027042434.32927,6652904843.38557,1299485.99211503,-150431266968.406,-150279114083.772,-476.283784607325,-7131748.12936885,25910174.9406351
-1447648.64404829,8765395626.47753,8374465423.25331,1300587.22198926,-150331695972.765,-150233922232.202,-480.298646739661,-6407326.6280543,23066127.5875513
-1458164.2183204,10502462521.6069,10103102071.349,1301626.65740512,-150211775273.337,-150170415194.994,-484.315994804488,-5674430.49282636,19600650.8272505
-1468872.05343632,12270453511.5471,11871395375.5882,1302622.037976,-150068715127.879,-150085710591.253,-488.410757792193,-4920244.27231306,15515642.5548001
-1479574.65400955,14036611911.7078,13646977919.3402,1303553.3815917,-149904597343.905,-149979543649.739,-492.507514058765,-4159733.77919216,10970624.4497297
-1490271.2653239,15800689578.7729,15429593965.5265,1304420.74712166,-149719457502.526,-149850615754.808,-496.60596698185,-3394365.9061528,6076778.01020771
-1500961.13321614,17562441049.0641,17218784977.9928,1305224.20213707,-149513334533.355,-149697591625.987,-500.705819543514,-2625784.33630882,959640.965075158
-1511643.50417197,19321623657.9738,19013882510.8345,1305963.82290854,-149286270320.47,-149519131277.703,-504.806774365611,-1855780.51015092,-4243251.14962065
-1522317.6254219,21077997615.9986,20814004626.0051,1306639.69440299,-149038309217.433,-149313929345.993,-508.908533751021,-1086254.68048805,-9385528.75842087
-1532982.74503741,22831326390.7768,22618027446.7389,1307251.91027952,-148769497822.04,-149080733282.452,-513.010799728818,-319215.585954639,-14312013.557084
-1543638.11202678,24581376987.6567,24424564953.1124,1307800.57288442,-148479884418.448,-148818388555.822,-517.11327410508,443252.966171546,-18861432.7954075
-1554211.51409854,26316200586.7318,26219869564.6127,1308282.74550704,-148171671457.245,-148528010647.502,-521.188104740092,1194076.96157333,-22852573.4110031
-1564773.82035186,28047341364.8533,28014228081.2294,1308702.44254472,-147843031005.678,-148207208913.284,-525.262554130516,1936447.22112216,-26167034.0448252
-1575324.29813324,29774579398.5939,29805688442.0876,1309059.78971138,-147494010715.386,-147855512506.516,-529.336329737096,2668603.91741774,-28669717.2782794
-1585862.21607409,31497697328.761,31592124969.1778,1309354.92114869,-147124656131.69,-147472849790.447,-533.409139037604,3389081.67730484,-30249454.1570697
-1596386.84418351,33216478698.3833,33371375943.6381,1309587.97941652,-146735010975.615,-147059525160.104,-537.480689575222,4096777.07824724,-30824487.9979053
-1606897.4539412,34930706193.1162,35141389111.9575,1309759.11548227,-146325117559.488,-146616184981.774,-541.550689000226,4791009.88262425,-30347449.4868086
-1617393.31839019,36640161487.9918,36900236651.6282,1309868.48870945,-145895016314.015,-146143855714.291,-545.618845114183,5471571.99281307,-28809333.8344236
-1627873.71222985,38344624586.5515,38646171390.1221,1309916.26684505,-145444746015.528,-145643925101.169,-549.684865903445,6138745.07625327,-26240932.1770889
-1636339.18371557,39719509282.2183,40048035970.263,1309909.97233578,-145065807405.2,-145220415253.268,-552.971989535524,6669093.39513959,-23454642.9017228
-1644793.67773819,41090860979.9892,41439981504.6615,1309863.5901556,-144673719318.779,-144780805745.72,-556.257370823125,7191733.28275448,-20089069.8576454
-1653236.81307675,42458558001.6399,42821581099.863,1309777.22108045,-144268503475.987,-144326058323.87,-559.540855536079,7707374.36178207,-16206053.9510074
-1661668.20936319,43822477066.123,44192561193.893,1309650.96945191,-143850182515.953,-143857156496.259,-562.822289548023,8216849.05336394,-11877412.5377473
-1670087.48711452,45182493396.2425,45552793758.8646,1309484.94317128,-143418780390.028,-143375073452.778,-566.101518841435,8721074.17180684,-7181818.26825663
-1678494.26776507,46538480904.5404,46902282066.1243,1309279.25369347,-142974322737.567,-142880741360.863,-569.378389513754,9221009.73275619,-2201451.45380773
-1686888.17369877,47890312372.1751,48241147022.6907,1309034.01602055,-142516836959.676,-142375045198.044,-572.652747784832,9717643.44551528,2979260.37150895
-1695268.828281,49237859598.7683,49569615860.2855,1308749.34869516,-142046352305.866,-141858815532.011,-575.924440005736,10211975.5713214,8274873.18815801
-1704587.50934441,50733615501.7895,51037473861.544,1308386.00465461,-141507041606.823,-141272319552.251,-579.565267921075,10761054.3673489,14207692.9140285
-1713888.76662351,52223717031.4965,52493381892.2095,1307974.06768173,-140951689552.144,-140674597252.537,-583.202385862183,11309778.9393347,20068913.912474
-1723172.08424868,53707984665.3854,53937970456.6725,1307513.7170375,-140380346098.025,-140066439388.276,-586.835582192598,11859363.7122011,25754119.0453697
-1732436.94807075,55186238464.1924,55371950479.543,1307005.137385,-139793064612.448,-139448505624.681,-590.464645568468,12410937.0935877,31165889.3159227
-1741682.84571604,56658298401.3856,56796088018.6686,1306448.5187757,-139189901926.262,-138821320015.322,-594.089364969565,12965519.9631259,36215552.7845047
-1750909.26664137,58123984747.4673,58211174522.9468,1305844.05663526,-138570918322.445,-138185271490.999,-597.709529731904,13524006.5027816,40824743.2797392
-1760115.70218899,59583118188.174,59618018713.1595,1305191.95174879,-137936177410.544,-137540623664.68,-601.324929581194,14087168.5383662,44925048.4892638
-1769301.64564126,61035519939.597,61017438708.4312,1304492.41024568,-137285746089.102,-136887517473.86,-604.935354666319,14655652.843703,48458229.94457
-1779729.64006562,62679931751.2741,62601943956.3287,1303638.8968608,-136526559882.272,-136134004496.038,-609.037685125064,15309676.6906698,51731756.4759963
-1790129.7023541,64315135008.9915,64178994879.6864,1302724.54543442,-135747253720.008,-135369384580.073,-613.132994112686,15971734.6296734,54162402.0787356
-1800501.09545184,65940871318.1809,65749646695.011,1301749.68484515,-134947941006.183,-134593340752.832,-617.220974680418,16642118.593073,55718137.3183087
-1810843.08594974,67556884480.4364,67314874794.0651,1300714.65281499,-134128740328.324,-133805374075.242,-621.301320809256,17320872.4087817,56387120.2105887
-1821154.94418817,69162920855.8548,68875548105.1519,1299619.79587462,-133289775107.446,-133004831158.951,-625.373727452236,18007803.6861112,56176731.4585209
-1831435.94436059,70758729682.83,70432405907.3979,1298465.46932746,-132431173105.521,-132190943220.032,-629.437890572505,18702509.821346,55111462.1301218
-1841685.36461679,72344063025.355,71986064908.6289,1297252.03721259,-131553066367.754,-131362829767.113,-633.493507182693,19404386.033382,53232261.7056844
-1851902.48716626,73918675884.74,73537012960.7678,1295979.87226643,-130655591195.951,-130519499727.266,-637.54027537611,20112622.8884128,50596740.0776415
-1861915.22495421,75456063974.0744,75059480203.5837,1294672.26276502,-129754496837.695,-129674534095.13,-641.509918661996,20814167.2826104,47338134.1343248
-1871895.38068397,76982630012.9914,76579796386.0651,1293308.62277861,-128834953249.779,-128812772782.796,-645.470433749423,21519797.788795,43500477.166603
-1881842.28430391,78498150595.4083,78097986354.0171,1291889.3308714,-127897100039.837,-127933113757.407,-649.421536925424,22228282.0607641,39176239.4756365
-1891755.26993532,80002405803.195,79613904414.311,1290414.7735799,-126941080052.594,-127034407637.71,-653.362945571748,22938225.6264023,34471096.2013009
-1901633.67596613,81495179252.3162,81127233122.1541,1288885.34537216,-125967039052.467,-126115482386.426,-657.294378188034,23648098.0055598,29501805.4709425
-1911476.84514447,82976258097.1867,82637485458.1007,1287301.44860609,-124975125360.128,-125175171714.594,-661.215554418391,24356264.8455906,24393597.6130449
-1921284.124672,84445433287.7816,84143986458.7125,1285663.49348652,-123965489850.977,-124212314046.374,-665.126195080973,25060976.1791107,19281130.1947142
-1931054.86629685,85902499890.5416,85645849655.054,1283971.89802145,-122938285737.59,-123225769012.375,-669.026022202219,25760370.0338491,14308195.592737
-1940854.41939163,87357028933.8569,87152126258.6873,1282215.05422126,-121886512151.69,-122207538508.425,-672.94113730043,26457233.3086235,9590063.33618684
-1950615.63212902,88798880419.5001,88651231580.5077,1280404.7128042,-120817246592.88,-121163255134.116,-676.844729874629,27144791.8702923,5316304.1312452
-1960337.85749402,90227857998.6341,90141614977.1513,1278541.32404492,-119730649120.436,-120092095195.564,-680.736520235274,27821099.0845254,1637544.01447139
-1970020.45352416,91643770287.3387,91621459041.7494,1276625.34604389,-118626879593.769,-118993462992.331,-684.616230140105,28484283.2758649,-1301643.37524762
-1979662.78340429,93046429928.4259,93088758410.05,1274657.24467666,-117506097013.173,-117867043020.264,-688.483582855609,29132651.8067466,-3371193.15095457
-1989264.21556094,94435652480.3935,94541412603.8583,1272637.49354215,-116368458817.82,-116712855619.077,-692.33830321869,29764807.0856694,-4464974.95252814
-1998824.12375632,95811256305.7261,95977237651.2923,1270566.57390973,-115214120218.618,-115531309758.072,-696.180117701097,30379709.4793037,-4505903.7771583
-2008341.8871819,97173061664.761,97394042256.4141,1268444.97466523,-114043233788.34,-114323234881.626,-700.008754468879,30976757.4289791,-3452449.06487875
-2016356.41394879,98313653263.4039,98575747019.4705,1266611.85273713,-113040375191.938,-113281933703.573,-703.235625133159,31467629.7529608,-1710100.93953046
-2024339.9993405,99444140633.1396,99741360481.373,1264743.15522157,-112025882089.279,-112223506743.354,-706.452718608922,31945973.8885962,785802.523852073
-2032292.27741947,100564413136.688,100889972042.749,1262839.19025025,-110999843631.527,-111149046560.312,-709.659873529454,32412301.3803978,3989324.20823593
-2040212.8851978,101674358604.775,102020875413.673,1260900.26974122,-109962348492.73,-110059786938.079,-712.856929466126,32867397.1173825,7832338.94465165
-2048101.46267663,102773863211.223,103133579831.002,1258926.70937304,-108913485717.23,-108957033321.344,-716.043726935194,33312252.6044033,12229956.4243078
-2055957.65288538,103862811515.078,104227807696.982,1256918.82855864,-107853345604.876,-107842090169.409,-719.220107403377,33747987.7307267,17086878.8528306
-2063781.10192087,104941086590.3,105303485097.212,1254876.95041859,-106782019859.396,-106716248177.549,-722.385913294829,34175831.5590899,22298962.3227899
-2071571.45898616,106008570204.872,106360728297.764,1252801.4017541,-105699601834.859,-105580763516.113,-725.540987997182,34597092.0095948,27755680.626018
-2079614.39141362,107103978645.197,107437875033.203,1250613.94365566,-104565570687.582,-104394336674.362,-728.801160058462,35028325.6848035,33557542.1448069
-2087620.98300038,108187521428.7,108495974215.017,1248391.00836286,-103419825371.648,-103199920173.188,-732.04945333624,35455264.9524451,39386972.8149688
-2095590.85345299,109259064807,109535604931.791,1246132.97261027,-102262478771.637,-101998534131.286,-735.285696542938,35879236.2983638,45131540.5934732
-2103523.62625086,110318475005.385,110557450498.055,1243840.21725532,-101093646865.564,-100791058835.277,-738.509719552315,36301480.0735353,50685844.6403814
-2111418.92869186,111365618630.857,111562266529.348,1241513.1272433,-99913448778.4485,-99578229439.1339,-741.721353420839,36723124.9669112,55953590.3703325
-2119276.39193783,112400363133.154,112550844706.173,1239152.09157187,-98722006758.0526,-98360636975.1442,-744.9204304119,37145166.6572203,60849324.9760476
-2127095.65105955,113422576954.281,113524001842.483,1236757.50325504,-97519445970.0806,-97138744023.5869,-748.106784020916,37568477.410084,65297658.195378
-2134876.34508177,114432129624.5,114482573300.878,1234329.75928667,-96305894403.8032,-95912891393.3409,-751.280249003006,37993808.7347037,69233047.1628172
-2143326.33323741,115519683546.951,115513384731.862,1231641.92511502,-94968624668.1623,-94570307268.6968,-754.729916877381,38461161.6999222,72881854.0365141
-2151729.47197275,116591827427.873,116528842014.704,1228915.57830079,-93618585289.1462,-93223373527.824,-758.163816107041,38932242.6750354,75801033.2951514
-2160085.30810022,117648397990.033,117529951533.835,1226151.25135097,-92255953748.8283,-91872075658.1874,-761.581737071082,39407480.5383826,77950060.0496762
-2168393.39431169,118689234437.745,118517677095.684,1223349.48220174,-90880911166.0663,-90516250506.547,-764.983472117565,39887114.6467862,79303864.2184762
-2176653.28924566,119714178724.049,119492920035.731,1220510.81415785,-89493642118.4584,-89155599107.1531,-768.368815604776,40371196.4604017,79852699.5996035
-2184864.55755396,120723075823.901,120456498822.012,1217635.79583113,-88094334365.9411,-87789707480.0875,-771.737563939889,40859599.4201526,79601342.2242008
-2193026.76996796,121715773732.132,121409151011.056,1214724.98107808,-86683178748.1581,-86418053282.8308,-775.089515617533,41352026.8045196,78568452.9147502
-2201139.50336402,122692123566.188,122351526671.899,1211778.9289367,-85260369133.6887,-85040008226.4395,-778.424471252288,41848010.3287701,76786691.9992155
-2210096.9858494,123757827861.8,123387405573.497,1208464.19659881,-83665704520.2246,-83500165965.4745,-782.110574868032,42402614.9552588,73984516.5109342
-2218992.27956382,124802967124.302,124411798749.796,1205107.42164034,-82057162827.4221,-81950455741.7994,-785.775175763216,42959716.2732094,70397623.7057902
-2227824.83102492,125827352215.003,125425100438.152,1201709.3933347,-80435021068.3445,-80389722235.6143,-789.418009690419,43518036.9520353,66122666.2570859
-2236594.09653601,126830799995.201,126427482066.76,1198270.90843703,-78799559900.9885,-78816716361.3186,-793.038815771166,44076058.654458,61275973.4866548
-2245299.54229155,127813133317.48,127418895816.181,1194792.77106898,-77151063041.9752,-77230139797.1874,-796.637336517406,44632073.066279,55989404.9942904
-2253940.64448156,128774180890.29,128399088447.604,1191275.79260185,-75489816601.4675,-75628695871.594,-800.213317852664,45184245.7929124,50405158.6562707
-2262516.88939467,129713777515.525,129367584786.607,1187720.79153821,-73816109154.6646,-74011080548.5221,-803.766509135284,45730597.3396552,44677316.8991295
-2271027.77351998,130631764445.835,130323661441.444,1184128.59339181,-72130231551.1388,-72375994674.6183,-807.296663182209,46269001.995531,38971938.0485024
-2279065.48342553,131485104244.6,131221053544.064,1180676.52318485,-70514937229.8967,-70802762625.6357,-810.634299931814,46772009.1570712,33716306.97517
-2287043.14497072,132318612158.552,132105295824.829,1177192.24698166,-68889139520.3337,-69211658855.3793,-813.950648304552,47263951.0774691,28783873.4130289
-2294960.35051418,133132167421.068,132975172422.353,1173676.49318995,-67253091574.4727,-67601820208.7073,-817.245504197905,47742918.2168473,24324294.1467523
-2302816.70109499,133925655076.56,133829230115.936,1170129.99556936,-65607046383.2714,-65972541432.9555,-820.518666473209,48207032.5510517,20484745.0211615
-2310611.80650746,134698965535.26,134665816530.036,1166553.49313179,-63951256251.3064,-64323315170.7538,-823.769937004753,48654514.662747,17404470.0890077
-2318345.28537502,135451994004.473,135483128352.255,1162947.73004066,-62285972214.8698,-62653876522.4656,-826.999120734474,49083761.5669539,15208458.5721337
-2326016.76522302,136184640610.526,136279203392.945,1159313.45550899,-60611443392.7187,-60964253050.0797,-830.206025729647,49493397.2780897,14003337.0741974
-2333625.88255045,136896809947.444,137051959204.654,1155651.42369649,-58927916218.3661,-59254824381.4521,-833.390463243209,49882360.7307406,13870226.3019966
-2340622.98861155,137538571488.133,137745654934.59,1152232.85383229,-57359582533.4717,-57653287419.7135,-836.321982990187,50223912.6774972,14742731.2022778
-2347565.93305982,138162587171.671,138415963312.599,1148791.69520758,-55783917272.4984,-56036344485.6078,-839.233894136736,50547077.5021709,16578900.3382077
-2354454.44736791,138768785535.358,139061425938.756,1145328.5593658,-54201109537.7317,-54405175322.1116,-842.126053950902,50852086.7410225,19356055.780401
-2361288.26982985,139357094689.159,139680803714.363,1141844.06120214,-52611345394.074,-52761297199.2261,-844.998322204429,51139668.3466472,23011245.9014817
-2368067.14560636,139927441671.646,140273130407.008,1138338.81888974,-51014809310.2163,-51106445797.9085,-847.850561189815,51410947.2090412,27449330.0271785
-2374790.82676927,140479751947.3,140837754704.863,1134813.45380507,-49411685764.7595,-49442442669.9513,-850.68263573114,51667324.1505712,32552812.2443177
-2381459.07234521,141013949161.742,141374361291.211,1131268.59045274,-47802159214.2901,-47771195798.5292,-853.494413196362,51910488.5892118,38180812.6518123
